"관광타입","음식점"
"음식점명","형제섬보말칼국수"
"개요","매장 이전 했습니다. 대정읍 형제해안로 318입니다. 스타벅스 옆 건물입니다. 제주하면 꼭 먹어봐야 하는 제주 보말칼국수 전문점인 형제섬보말칼국수제주 서귀포시 대정읍 위치, 연예인은 물론이고 도민 맛집으로 평가가 좋습니다. 직접 반죽해 숙성시킨 면, 매생이가 들어가 시원한 육수와 쫄깃한 보말을 넣어 만든 보말칼국수와 고소하고 부드러운 보말죽을 맛볼 수 있는 곳이랍니다. 송악산 근처 마라도 가는 여객선 선착장과도 가까우니, 마라도 가시기 전 식사하고 가셔도 좋습니다. 제주 아침 식사하기 힘든 점을 고려해 아침 7시부터 영업 시작이라 일찍 찾으셔도 좋습니다. 스타벅스, 던킨이 인접해 있습니다."
"주소","제주 서귀포시 대정읍 형제해안로 318 1층 형제섬보말칼국수"
"주소(도로명)","제주특별자치도 서귀포시 대정읍 형제해안로 318"
"주소(지번주소)","제주특별자치도 서귀포시 대정읍 상모리 133-13"
"대표번호","0507-1306-1906"
"영업시간","07:00 - 16:00"
"휴무일","매주 화요일"
"취급메뉴","보말칼국수, 전복내장보말죽"
"주차시설 유무","있음"
"리뷰키워드","음식이 맛있어요, 친절해요, 재료가 신선해요, 뷰가 좋아요, 특별한 메뉴가 있어요"
