"관광타입","음식점"
"음식점명","명월국민학교"
"개요","1955년 세워졌다가 1993년에 폐교한 명월 국민학교를 명월리 주민들이 제주도교육청으로부터 임대를 받아 마을 예산으로 개조하여 탄생한 곳. 마을 사람들의 힘이 더해져 더 의미깊은 곳이 아닐까 싶다. 넓은 운동장 한쪽에 하얀 분필로 쓴 손글씨의 첫 공지사항이 학교 안에 있는 동·식물을 사랑해달라는 것에서부터 순수하고 예쁜 동심이 절로 살아난다. 아이와 손잡고, 혹은 초등학교 때의 기억을 안고 추억여행 하는 기분으로 방문하기 좋은 카페. 어린 시절 학교 끝나고 문방구에서 사 먹었던 불량식품들도 카운터에 있어서 옛 기억 떠올리기 좋은 곳이다. 특히 복도에서 창가를 바라보며 앉아 커피 한잔하면 초록색으로 덮인 풍경과 함께 마음이 따뜻해진다. 푸른달들집, 찔레꽃남쪽마을이 인접해 있습니다."
"주소","제주특별자치도 제주시 한림읍 명월로 48"
"주소(도로명)","제주특별자치도 제주시 한림읍 명월로 48"
"주소(지번주소)","제주특별자치도 제주시 한림읍 명월리 1734"
"대표번호","070-8803-1955"
"영업시간","11:00~19:00"
"휴무일","없음"
"취급메뉴","명월모카, 명월카라멜"
"주차시설 유무","있음"
"리뷰키워드","사진이 잘 나와요, 인테리어가 멋져요, 뷰가 좋아요, 주차하기 편해요, 커피가 맛있어요"
