"관광타입","음식점"
"음식점명","해녀고기"
"개요","안녕하세요. 해녀고기 입니다. 저희 해녀고기는 불턱에서 소라, 고기, 해산물 등을 구워먹는 옛 해녀들의 방식을 재현하고 있습니다. 해녀고기 는 현직 제주해녀가 직접 맛있게 한점 한점 구워 드리는 서비스를 제공하고 있습니다. 제주를 방문하시거나 제주를 사랑하는 도민 여러분 제주돼지고기는 해녀고기에서 특별하게 맛보시길 바랍니다. 이곳이 언제든지 어울리는 맛있는 고깃집 입니다. 마켓프레시, 이노우에스시가 인접해 있습니다. 브라운, 포비게러지가 인접해 있습니다."
"주소","제주 제주시 과원로 80"
"주소(도로명)","제주특별자치도 제주시 과원로 80"
"주소(지번주소)","제주특별자치도 제주시 연동 1413-2"
"대표번호","0507-1312-8855"
"영업시간","12:00~21:30"
"휴무일","전화문의"
"취급메뉴","제주특돼지오겹살, 해물라면"
"주차시설 유무","있음"
"리뷰키워드","음식이 맛있어요, 친절해요, 재료가 신선해요, 특별한 메뉴가 있어요, 인테리어가 멋져요"
